"iso3","iso2","admin1_id","admin2_id","iu_id","site_id","longitude","latitude","georeliability","location_type","survey_type","year","age_start","age_end","hk_examined","hk_positive","asc_examined","asc_positive","tt_examined","tt_positive","quality","sn","hk_prevalence","asc_prevalence","tt_prevalence","sth_prevalence","shortest","id","src","dst","identifier"
"MWI","MW",3004.0,28965.0,28965.0,"",34.56643,-14.53888,3,"school","mapping",2012.0,11.0,14.0,30,0,30,0,30,0,1,26644,0.0,0.0,0.0,0.0,3208.6867267794755,793,793,793,599
"MWI","MW",2984.0,28945.0,28945.0,"",35.0410056,-15.8551462,3,"school","mapping",2012.0,11.0,14.0,32,0,32,0,32,0,1,27038,0.0,0.0,0.0,0.0,0.0,797,797,790,598
"MWI","MW",2993.0,28954.0,28954.0,"",33.87631,-13.852184,3,"school","mapping",2018.0,10.0,14.0,29,3,29,4,29,0,1,26553,0.10344827586206896,0.13793103448275862,0.0,0.21425526664124017,8116.644296295164,799,799,799,600
"MWI","MW",3009.0,28970.0,28970.0,"",35.09769056,-15.97748781,3,"school","mapping",2017.0,10.0,14.0,30,0,30,0,30,0,1,27240,0.0,0.0,0.0,0.0,4035.1475994839234,802,802,802,601
"MWI","MW",3000.0,28961.0,28961.0,"",34.58995182,-15.45822562,3,"","mapping",2018.0,10.0,14.0,30,1,30,0,30,0,1,27185,0.03333333333333333,0.0,0.0,0.03144654088050314,2486.4905021713425,803,803,803,602
"MWI","MW",3002.0,28963.0,28963.0,"",34.15085,-13.30322,3,"school","mapping",2013.0,10.0,14.0,30,0,30,11,30,0,1,26607,0.0,0.36666666666666664,0.0,0.3459119496855345,0.0,804,804,799,600
"MWI","MW",3006.0,28967.0,28967.0,"",35.82034969,-15.55404858,3,"school","mapping",2017.0,10.0,14.0,30,0,30,0,30,0,1,27220,0.0,0.0,0.0,0.0,4173.814263377385,806,806,806,603
"MWI","MW",2999.0,28972.0,28972.0,"",33.9815904,-11.4706444,3,"","mapping",2018.0,10.0,14.0,29,0,29,0,29,0,1,26822,0.0,0.0,0.0,0.0,17.10944474232664,808,808,808,605
"MWI","MW",2999.0,28972.0,28972.0,"",33.981700000000004,-11.47075,3,"","mapping",2012.0,10.0,15.0,30,0,30,0,30,0,1,26823,0.0,0.0,0.0,0.0,17.10944474232664,809,809,809,606
"MWI","MW",2994.0,28955.0,28955.0,"",35.77165962,-14.77110143,3,"school","mapping",2017.0,10.0,14.0,30,0,30,1,30,0,1,27122,0.0,0.03333333333333333,0.0,0.03144654088050314,3529.539051646262,810,810,810,607
"MWI","MW",3008.0,28969.0,28969.0,13317.0,34.30728,-13.84322,3,"","",2013.0,"","",30,0,30,0,30,0,1,9974,0.0,0.0,0.0,0.0,0.0,811,811,416,329
"MWI","MW",2997.0,28958.0,28958.0,"",35.37534329,-16.04071305,3,"school","mapping",2017.0,10.0,14.0,30,1,30,2,30,0,1,27151,0.03333333333333333,0.06666666666666667,0.0,0.09224318658280922,7103.9803655500045,812,812,812,608
"MWI","MW",3006.0,28967.0,28967.0,"",35.67059003,-15.75489484,3,"school","mapping",2017.0,10.0,14.0,30,0,30,0,30,0,1,27221,0.0,0.0,0.0,0.0,7151.121789828078,813,813,813,609
"MWI","MW",3009.0,28970.0,28970.0,"",35.116699,-15.9167,3,"","",1998.0,3.0,14.0,280,6,280,2,280,0,3,29186,0.02142857142857143,0.007142857142857143,0.0,0.026809780515979976,3411.2930152625368,814,814,814,610
"MWI","MW",2986.0,28947.0,28947.0,"",35.26199,-15.84265,3,"school","mapping",2012.0,10.0,14.0,30,0,30,0,30,0,1,27099,0.0,0.0,0.0,0.0,11.191235077276849,815,815,815,611
"MWI","MW",2986.0,28947.0,28947.0,"",35.2619326,-15.8425706,3,"school","mapping",2018.0,10.0,14.0,30,0,30,1,30,0,1,27100,0.0,0.03333333333333333,0.0,0.03144654088050314,11.191235077276849,816,816,816,612
"MWI","MW",2986.0,28947.0,28947.0,"",35.114575,-15.591455,3,"school","mapping",2012.0,10.0,14.0,30,0,30,0,30,0,1,27101,0.0,0.0,0.0,0.0,4346.020198698247,817,817,817,613
"MWI","MW",2984.0,"",3694.0,"",35.087849,-15.860884,4,"","",2002.0,9.0,10.0,53,0,53,1,53,0,2,29215,0.0,0.018867924528301886,0.0,0.017799928800284796,2367.1257236660654,818,818,818,614
"MWI","MW",3003.0,28964.0,28964.0,"",35.18693823,-16.48127877,3,"school","mapping",2017.0,10.0,14.0,15,0,15,2,15,0,1,27202,0.0,0.13333333333333333,0.0,0.12578616352201255,5972.499886396074,819,819,819,615
"MWI","MW",2994.0,28955.0,28955.0,"",35.680199,-14.8724,3,"","",2002.0,9.0,10.0,49,0,49,0,49,0,2,29195,0.0,0.0,0.0,0.0,4856.003096586711,820,820,820,616
"MWI","MW",3002.0,28963.0,28963.0,"",34.13976,-13.41524,3,"school","mapping",2013.0,10.0,14.0,30,0,30,0,30,0,1,26608,0.0,0.0,0.0,0.0,3901.513231193498,821,821,821,617
"MWI","MW",2987.0,28948.0,28948.0,"",33.47881273,-9.824141649,3,"school","mapping",2017.0,10.0,15.0,30,0,30,8,30,0,1,26746,0.0,0.26666666666666666,0.0,0.2515723270440251,5068.81323254813,822,822,822,618
"MWI","MW",2997.0,28958.0,28958.0,"",35.33220145,-15.86785433,3,"school","mapping",2017.0,10.0,14.0,15,0,15,0,15,0,1,27152,0.0,0.0,0.0,0.0,17.463569154497236,823,823,823,619
"MWI","MW",2997.0,28958.0,28958.0,"",35.33220145,-15.86800523,3,"school","mapping",2017.0,10.0,14.0,15,0,15,2,15,0,1,27153,0.0,0.13333333333333333,0.0,0.12578616352201255,17.463569154497236,824,824,824,620
"MWI","MW",2989.0,28950.0,28950.0,"",33.74591268,-13.613594729999999,3,"school","mapping",2017.0,10.0,14.0,30,0,30,1,30,0,1,26392,0.0,0.03333333333333333,0.0,0.03144654088050314,8863.993768211874,825,825,825,621
"MWI","MW",2984.0,28945.0,28945.0,"",34.9816646,-15.826728899999999,1,"school","mapping",2012.0,10.0,14.0,30,0,30,0,30,0,1,27040,0.0,0.0,0.0,0.0,1843.3376172194266,826,826,826,622
"MWI","MW",3009.0,28970.0,28970.0,"",35.23507019,-16.18585798,3,"school","mapping",2017.0,10.0,14.0,23,0,23,1,23,0,1,27241,0.0,0.043478260869565216,0.0,0.04101722723543888,3878.510628769184,827,827,827,623
"MWI","MW",2985.0,28946.0,28946.0,"",35.00158653,-16.21625547,3,"school","mapping",2017.0,11.0,14.0,30,0,30,0,30,0,1,27067,0.0,0.0,0.0,0.0,3963.226603789369,828,828,828,624
"MWI","MW",3005.0,28966.0,28966.0,"",33.9273,-13.1524,3,"school","mapping",2012.0,10.0,15.0,32,2,32,0,32,0,1,26698,0.0625,0.0,0.0,0.05896226415094339,2001.0023788731119,829,829,829,625
"MWI","MW",3008.0,28969.0,28969.0,"",34.19967,-13.55056,3,"school","mapping",2013.0,10.0,14.0,30,0,30,5,30,0,1,26717,0.0,0.16666666666666666,0.0,0.1572327044025157,0.0,830,830,825,621
"MWI","MW",3008.0,28969.0,28969.0,13318.0,34.19967,-13.55056,3,"","",2013.0,"","",30,0,30,0,30,0,1,9987,0.0,0.0,0.0,0.0,0.0,831,831,824,620
"MWI","MW",2986.0,28947.0,28947.0,"",35.2206775,-15.6758393,3,"school","mapping",2018.0,12.0,14.0,28,0,28,0,28,0,1,27102,0.0,0.0,0.0,0.0,3633.736769881062,832,832,832,626
"MWI","MW",3003.0,28964.0,28964.0,"",35.29370151,-17.013246,3,"school","mapping",2017.0,10.0,14.0,30,0,30,3,30,0,1,27203,0.0,0.1,0.0,0.09433962264150943,7464.909861514519,833,833,833,627
"MWI","MW",3006.0,28967.0,28967.0,"",35.78559547,-15.83982931,3,"school","mapping",2017.0,10.0,14.0,30,0,30,0,30,0,1,27222,0.0,0.0,0.0,0.0,9982.328837711966,834,834,834,628
"MWI","MW",2994.0,28955.0,28955.0,"",35.56997635,-14.85150867,3,"school","mapping",2017.0,11.0,14.0,30,0,30,0,30,0,1,27123,0.0,0.0,0.0,0.0,4354.222850078003,835,835,835,629
"MWI","MW",2993.0,28954.0,28954.0,"",33.66479,-14.06049,3,"school","mapping",2012.0,10.0,13.0,30,0,30,0,30,0,1,26467,0.0,0.0,0.0,0.0,7498.1712547738025,837,837,837,631
"MWI","MW",3006.0,28967.0,28967.0,"",35.71513012,-15.71033747,3,"school","mapping",2017.0,10.0,14.0,30,0,30,0,30,0,1,27223,0.0,0.0,0.0,0.0,7151.121789828078,838,838,838,632
"MWI","MW",2984.0,28945.0,28945.0,"",35.089565,-15.840495,3,"school","mapping",2012.0,10.0,14.0,30,0,30,0,30,0,1,27042,0.0,0.0,0.0,0.0,1614.6326043571894,839,839,839,633
"MWI","MW",3005.0,28966.0,28966.0,"",34.011155,-13.458475,3,"school","mapping",2012.0,10.0,14.0,31,0,31,4,31,0,1,26699,0.0,0.12903225806451613,0.0,0.12172854534388312,3584.898976963138,840,840,840,634
"MWI","MW",2984.0,28945.0,28945.0,55260.0,35.0415698,-15.7696933,1,"","",1998.0,"","",273,1,273,42,273,0,3,9679,0.003663003663003663,0.15384615384615385,0.0,0.14806190423026414,0.0,841,841,837,631
"MWI","MW","","",3694.0,"",35.049999,-15.75,4,"","",1998.0,3.0,14.0,273,1,273,42,273,0,3,29185,0.003663003663003663,0.15384615384615385,0.0,0.14806190423026414,2463.5733771396212,842,842,842,635
"MWI","MW",2984.0,28945.0,28945.0,"",35.0415698,-15.7696933,1,"school","mapping",2012.0,10.0,14.0,30,0,30,0,30,0,1,27043,0.0,0.0,0.0,0.0,0.0,843,843,835,629
"MWI","MW",2986.0,28947.0,28947.0,"",35.24312,-15.69866,3,"school","mapping",2012.0,11.0,14.0,30,2,30,0,30,0,1,27103,0.06666666666666667,0.0,0.0,0.06289308176100628,80.49818125759955,844,844,844,636
"MWI","MW",2986.0,28947.0,28947.0,"",35.2437656,-15.6989736,3,"school","mapping",2018.0,10.0,14.0,30,0,30,2,30,0,1,27104,0.0,0.06666666666666667,0.0,0.06289308176100628,80.49818125759955,845,845,845,637
"MWI","MW",3006.0,28967.0,28967.0,"",35.51344761,-15.69506312,3,"school","mapping",2017.0,10.0,14.0,29,0,29,0,29,0,1,27224,0.0,0.0,0.0,0.0,5504.70658040653,846,846,846,638
"MWI","MW",3000.0,28961.0,28961.0,"",34.6104465,-15.4365421,3,"","mapping",2018.0,10.0,14.0,30,2,30,2,30,0,1,27186,0.06666666666666667,0.06666666666666667,0.0,0.12159329140461214,2208.711732689059,847,847,847,639
"MWI","MW",3005.0,28966.0,28966.0,"",33.866705,-13.36067,3,"school","mapping",2012.0,10.0,14.0,31,3,31,0,31,0,1,26700,0.0967741935483871,0.0,0.0,0.09129640900791235,3535.3808289522717,848,848,848,640
"MWI","MW",2984.0,28945.0,28945.0,"",35.023025,-15.549485,3,"school","mapping",2012.0,10.0,14.0,30,0,30,0,30,0,1,27045,0.0,0.0,0.0,0.0,40.82546825867796,849,849,849,641
"MWI","MW",2983.0,28944.0,28944.0,"",35.03257,-15.02395,3,"school","mapping",2012.0,10.0,14.0,30,0,30,0,30,0,1,26969,0.0,0.0,0.0,0.0,25.050496643679324,850,850,850,642
"MWI","MW",2983.0,28944.0,28944.0,"",35.0327829,-15.0240204,3,"school","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,26968,0.0,0.0,0.0,0.0,25.050496643679324,851,851,851,643
"MWI","MW",2993.0,28954.0,28954.0,"",33.88961,-14.0330119,3,"school","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,26554,0.0,0.0,0.0,0.0,82.39801041696276,852,852,852,644
"MWI","MW",2993.0,28954.0,28954.0,"",33.88202,-14.15162,3,"school","sentinel site",2017.0,6.0,11.0,116,1,116,0,116,0,1,26557,0.008620689655172414,0.0,0.0,0.008132726089785295,0.0,854,854,847,639
"MWI","MW",2993.0,28954.0,28954.0,"",33.88202,-14.15162,3,"school","sentinel site",2016.0,6.0,11.0,105,0,105,0,105,0,1,26558,0.0,0.0,0.0,0.0,0.0,855,855,847,639
"MWI","MW",2993.0,28954.0,28954.0,"",33.88202,-14.15162,3,"school","sentinel site",2012.0,6.0,12.0,124,0,124,0,124,0,1,26556,0.0,0.0,0.0,0.0,0.0,856,856,847,639
"MWI","MW",2990.0,28951.0,28951.0,"",33.85071444,-9.812900172,3,"school","mapping",2017.0,10.0,13.0,30,0,30,0,30,0,1,26766,0.0,0.0,0.0,0.0,4703.694676780503,859,859,859,646
"MWI","MW",2984.0,28945.0,28945.0,"",35.0230967,-15.5498315,3,"","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,27044,0.0,0.0,0.0,0.0,40.82546825867796,861,861,861,648
"MWI","MW",2988.0,28949.0,28949.0,"",34.5674595,-14.35846393,3,"school","mapping",2017.0,10.0,14.0,30,0,30,0,30,0,1,26370,0.0,0.0,0.0,0.0,2547.5530643815982,862,862,862,649
"MWI","MW",2996.0,28957.0,28957.0,"",32.92111078,-13.53401757,3,"school","mapping",2017.0,10.0,14.0,30,0,30,0,30,1,1,26593,0.0,0.0,0.03333333333333333,0.03144654088050314,7044.71890482353,863,863,863,650
"MWI","MW",2986.0,28947.0,28947.0,"",35.1561111,-15.7877778,1,"school","mapping",2012.0,10.0,14.0,30,2,30,0,30,0,1,27106,0.06666666666666667,0.0,0.0,0.06289308176100628,0.0,866,866,859,646
"MWI","MW",2986.0,28947.0,28947.0,"",35.168283,-15.7998989,3,"school","mapping",2018.0,10.0,14.0,30,3,30,7,30,0,1,27107,0.1,0.23333333333333334,0.0,0.2924528301886793,22.155768473164006,867,867,867,652
"MWI","MW",2986.0,28947.0,28947.0,"",35.1685482,-15.8007937,3,"school","mapping",2018.0,10.0,14.0,30,5,30,3,30,0,1,27108,0.16666666666666666,0.1,0.0,0.23584905660377356,87.10299087795167,868,868,868,653
"MWI","MW",2993.0,28954.0,28954.0,"",33.707235,-14.00524,3,"school","mapping",2012.0,11.0,14.0,30,2,30,0,30,0,1,26468,0.06666666666666667,0.0,0.0,0.06289308176100628,16.80945454748274,869,869,869,654
"MWI","MW",2993.0,28954.0,28954.0,"",33.7072896,-14.0051034,3,"school","mapping",2018.0,10.0,14.0,30,2,30,4,30,0,1,26560,0.06666666666666667,0.13333333333333333,0.0,0.180293501048218,16.80945454748274,870,870,870,655
"MWI","MW",2984.0,28945.0,28945.0,"",35.0039306,-15.695664,3,"","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,27047,0.0,0.0,0.0,0.0,0.0,871,871,866,646
"MWI","MW",2993.0,28954.0,28954.0,"",33.80223,-14.023365,3,"school","mapping",2012.0,10.0,14.0,30,0,30,0,30,0,1,26469,0.0,0.0,0.0,0.0,61.38673894639298,873,873,873,656
"MWI","MW",2993.0,28954.0,28954.0,"",33.802358,-14.0228446,3,"school","mapping",2018.0,10.0,14.0,25,1,25,1,25,1,1,26561,0.04,0.04,0.04,0.10873962264150942,61.38673894639298,874,874,874,657
"MWI","MW",2985.0,28946.0,28946.0,"",34.77495852,-15.96364637,3,"school","mapping",2017.0,10.0,14.0,30,0,30,0,30,0,1,27068,0.0,0.0,0.0,0.0,4801.087630611261,875,875,875,658
"MWI","MW",2997.0,28958.0,28958.0,"",35.50149731,-16.02586256,3,"school","mapping",2017.0,10.0,14.0,29,0,29,3,29,0,1,27154,0.0,0.10344827586206896,0.0,0.09759271307742354,7737.77139239718,876,876,876,659
"MWI","MW",3003.0,28964.0,28964.0,"",35.17701564,-17.06649193,3,"school","mapping",2017.0,10.0,14.0,30,0,30,5,30,0,1,27204,0.0,0.16666666666666666,0.0,0.1572327044025157,4391.480883823325,877,877,877,660
"MWI","MW",3004.0,28965.0,28965.0,"",34.48643,-14.44175,3,"school","mapping",2012.0,10.0,14.0,30,0,30,0,30,0,1,26646,0.0,0.0,0.0,0.0,4819.010501809481,879,879,879,662
"MWI","MW",2991.0,28952.0,28952.0,"",33.48922177,-12.43034766,3,"school","mapping",2017.0,10.0,14.0,30,0,30,0,30,0,1,26417,0.0,0.0,0.0,0.0,13736.104272850522,880,880,880,663
"MWI","MW",3000.0,28961.0,28961.0,"",34.7649834,-15.4413329,3,"","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,27187,0.0,0.0,0.0,0.0,1448.4295492645933,881,881,881,664
"MWI","MW",3001.0,28962.0,28962.0,"",34.0684,-11.55004,3,"school","mapping",2013.0,10.0,13.0,30,0,30,0,30,0,1,26909,0.0,0.0,0.0,0.0,2974.5618236812375,882,882,882,665
"MWI","MW",2993.0,28954.0,28954.0,"",34.1038091,-14.0442391,1,"school","mapping",2012.0,10.0,14.0,30,0,30,2,30,0,1,26470,0.0,0.06666666666666667,0.0,0.06289308176100628,4268.115050929908,883,883,883,666
"MWI","MW",3000.0,28961.0,28961.0,"",34.7781663,-15.4119954,3,"","mapping",2018.0,10.0,14.0,30,0,30,1,30,0,1,27188,0.0,0.03333333333333333,0.0,0.03144654088050314,2777.454792992637,884,884,884,667
"MWI","MW",2999.0,28972.0,28972.0,"",33.9860865,-11.3896378,3,"","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,26824,0.0,0.0,0.0,0.0,13.275502662619928,885,885,885,668
"MWI","MW",2999.0,28972.0,28972.0,"",33.98612,-11.38975,3,"","mapping",2012.0,10.0,15.0,30,0,30,0,30,0,1,26825,0.0,0.0,0.0,0.0,13.275502662619928,886,886,886,669
"MWI","MW",2993.0,28954.0,28954.0,"",33.786615,-14.08963,3,"school","mapping",2012.0,11.0,14.0,30,0,30,0,30,0,1,26471,0.0,0.0,0.0,0.0,2352.902108239774,887,887,887,670
"MWI","MW",2999.0,28973.0,28973.0,"",33.70854,-12.297149600000001,3,"","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,26889,0.0,0.0,0.0,0.0,26.567948358634375,888,888,888,671
"MWI","MW",2999.0,28973.0,28973.0,"",33.70876,-12.29724,3,"school","mapping",2012.0,10.0,16.0,30,0,30,2,30,0,1,26890,0.0,0.06666666666666667,0.0,0.06289308176100628,26.567948358634375,889,889,889,672
"MWI","MW",2984.0,28945.0,28945.0,"",35.07587675,-15.76328064,3,"","mapping",2018.0,10.0,13.0,30,0,30,0,30,0,1,27048,0.0,0.0,0.0,0.0,23.22028220688938,890,890,890,673
"MWI","MW",3000.0,28961.0,28961.0,"",34.6124993,-15.2584339,3,"","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,27189,0.0,0.0,0.0,0.0,1978.7163545915475,893,893,893,675
"MWI","MW",3004.0,28965.0,28965.0,"",34.7044782,-14.8537718,3,"school","mapping",2018.0,10.0,13.0,30,0,30,0,30,0,1,26647,0.0,0.0,0.0,0.0,2225.4312762734676,894,894,894,676
"MWI","MW",3000.0,28961.0,28961.0,"",34.9349829,-15.2921034,3,"","mapping",2018.0,10.0,14.0,30,0,30,0,30,2,1,27190,0.0,0.0,0.06666666666666667,0.06289308176100628,4019.879151634053,896,896,896,677
"MWI","MW",2988.0,28949.0,28949.0,"",34.15689691,-14.21292093,3,"school","mapping",2017.0,10.0,14.0,30,0,30,0,30,0,1,26371,0.0,0.0,0.0,0.0,8720.345837050281,897,897,897,678
"MWI","MW",2999.0,28972.0,28972.0,"",33.97118,-11.44112,3,"","mapping",2012.0,11.0,14.0,30,0,30,0,30,0,1,26826,0.0,0.0,0.0,0.0,36.12113696849036,898,898,898,679
"MWI","MW",3010.0,28971.0,28971.0,"",35.45325,-15.3051,3,"school","mapping",2013.0,10.0,14.0,30,1,30,4,30,0,1,27259,0.03333333333333333,0.13333333333333333,0.0,0.15303983228511528,0.0,899,899,894,676
"MWI","MW",3010.0,28971.0,28971.0,13334.0,35.45325,-15.3051,3,"","",2013.0,"","",30,0,30,0,30,0,1,9996,0.0,0.0,0.0,0.0,0.0,900,900,893,675
"MWI","MW",2994.0,28955.0,28955.0,"",35.39751821,-14.7827137,3,"school","mapping",2017.0,11.0,14.0,30,0,30,0,30,0,1,27124,0.0,0.0,0.0,0.0,2546.8100263899464,901,901,901,680
"MWI","MW",2994.0,28955.0,28955.0,"",35.43083551,-14.87860934,3,"school","mapping",2017.0,10.0,14.0,30,0,30,0,30,0,1,27125,0.0,0.0,0.0,0.0,5565.684095562432,902,902,902,681
"MWI","MW",2987.0,28948.0,28948.0,"",33.63293556,-10.35098801,3,"school","mapping",2017.0,10.0,14.0,30,0,30,2,30,0,1,26747,0.0,0.06666666666666667,0.0,0.06289308176100628,926.2323342000894,903,903,903,682
"MWI","MW",3005.0,28966.0,28966.0,"",33.836255,-13.141455,3,"school","mapping",2012.0,10.0,15.0,68,0,68,0,68,0,1,26701,0.0,0.0,0.0,0.0,1656.847036051768,904,904,904,683
"MWI","MW",3009.0,28970.0,28970.0,"",35.19642869,-16.00670809,3,"school","mapping",2017.0,10.0,14.0,27,0,27,0,27,0,1,27242,0.0,0.0,0.0,0.0,5904.112530196976,905,905,905,684
"MWI","MW",3004.0,28965.0,28965.0,"",34.734402,-14.91795,3,"","",2002.0,9.0,10.0,59,1,59,0,59,0,2,29221,0.01694915254237288,0.0,0.0,0.015989766549408375,5358.296611386175,906,906,906,685
"MWI","MW",2984.0,28945.0,28945.0,"",34.98443,-15.86157,3,"school","mapping",2012.0,10.0,14.0,30,2,30,0,30,0,1,27050,0.06666666666666667,0.0,0.0,0.06289308176100628,2874.6717866720783,907,907,907,686
"MWI","MW",3004.0,28965.0,28965.0,"",34.76366,-14.9809721,1,"school","mapping",2012.0,10.0,14.0,30,0,30,0,30,0,1,26648,0.0,0.0,0.0,0.0,959.7729769766763,908,908,908,687
"MWI","MW",3003.0,28964.0,28964.0,"",35.222252,-17.099434,3,"","",2002.0,9.0,10.0,60,4,60,2,60,0,2,29203,0.06666666666666667,0.03333333333333333,0.0,0.09224318658280922,4837.692250834482,909,909,909,688
"MWI","MW",3005.0,28966.0,28966.0,"",33.88577,-13.46092,3,"school","mapping",2012.0,10.0,14.0,31,2,31,4,31,0,1,26702,0.06451612903225806,0.12903225806451613,0.0,0.17473936347750965,5855.400310131626,910,910,910,689
"MWI","MW",2993.0,28954.0,28954.0,"",33.92537,-14.05692,3,"school","mapping",2012.0,11.0,15.0,30,0,30,0,30,2,1,26472,0.0,0.0,0.06666666666666667,0.06289308176100628,2983.7829387679676,911,911,911,690
"MWI","MW",3005.0,28966.0,28966.0,"",33.98345109,-13.38434272,3,"school","mapping",2018.0,10.0,14.0,25,0,25,1,25,0,1,26703,0.0,0.04,0.0,0.03773584905660377,2325.5573398545694,912,912,912,691
"MWI","MW",3002.0,28963.0,28963.0,"",34.1352,-12.47062,3,"school","mapping",2013.0,10.0,13.0,30,1,30,2,30,0,1,26609,0.03333333333333333,0.06666666666666667,0.0,0.09224318658280922,0.0,913,913,908,687
"MWI","MW",2993.0,28954.0,28954.0,"",33.89223811,-14.30359966,3,"school","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,26562,0.0,0.0,0.0,0.0,3102.3362626244766,915,915,915,692
"MWI","MW",2999.0,28972.0,28972.0,"",33.50769653,-11.55588173,3,"school","mapping",2018.0,10.0,13.0,30,0,30,0,30,0,1,26827,0.0,0.0,0.0,0.0,4654.360552065257,916,916,916,693
"MWI","MW",2990.0,28951.0,28951.0,"",34.10649265,-10.28819302,3,"school","mapping",2017.0,10.0,14.0,30,0,30,0,30,0,1,26767,0.0,0.0,0.0,0.0,6059.747498859564,917,917,917,694
"MWI","MW",3004.0,28965.0,28965.0,"",34.584535,-14.89584,3,"school","mapping",2012.0,10.0,14.0,31,0,31,0,31,0,1,26649,0.0,0.0,0.0,0.0,10303.8717088419,918,918,918,695
"MWI","MW",3007.0,28968.0,28968.0,"",33.8611,-11.01203,3,"school","mapping",2017.0,11.0,14.0,16,0,16,0,16,0,1,26932,0.0,0.0,0.0,0.0,1837.0979841019853,919,919,919,696
"MWI","MW",2984.0,28945.0,28945.0,"",35.07714553,-15.7746668,3,"","mapping",2018.0,10.0,13.0,30,0,30,0,30,0,1,27051,0.0,0.0,0.0,0.0,1324.620541393501,920,920,920,697
"MWI","MW",2993.0,28954.0,28954.0,"",33.7749576,-13.916172,3,"school","mapping",2018.0,10.0,14.0,28,1,28,4,28,0,1,26563,0.03571428571428571,0.14285714285714285,0.0,0.1636503658067,1342.5927408318514,921,921,921,698
"MWI","MW",2985.0,28946.0,28946.0,"",34.94088721,-16.57473093,3,"school","mapping",2017.0,11.0,14.0,30,0,30,0,30,0,1,27069,0.0,0.0,0.0,0.0,3641.1977990525634,922,922,922,699
"MWI","MW",3004.0,28965.0,28965.0,"",34.71950063,-14.34556419,3,"school","mapping",2018.0,10.0,14.0,29,0,29,0,29,0,1,26650,0.0,0.0,0.0,0.0,11188.782414553732,923,923,923,700
"MWI","MW",3007.0,28968.0,28968.0,"",33.54606847,-10.80441178,3,"school","mapping",2017.0,10.0,14.0,24,0,24,0,24,0,1,26933,0.0,0.0,0.0,0.0,7149.16848602943,924,924,924,701
"MWI","MW",2990.0,28951.0,28951.0,"",34.16073108,-10.29274796,3,"school","mapping",2017.0,10.0,15.0,30,0,30,0,30,0,1,26768,0.0,0.0,0.0,0.0,3985.595661573967,925,925,925,702
"MWI","MW",2989.0,28950.0,28950.0,"",34.01325951,-13.71687994,3,"school","mapping",2017.0,10.0,14.0,30,0,30,0,30,0,1,26393,0.0,0.0,0.0,0.0,5528.060125342141,926,926,926,703
"MWI","MW",2986.0,28947.0,28947.0,"",35.19269,-15.75419,3,"school","mapping",2012.0,10.0,14.0,30,0,30,0,30,0,1,27109,0.0,0.0,0.0,0.0,3937.1474670723187,927,927,927,704
"MWI","MW",2983.0,28944.0,28944.0,"",34.9341712,-15.0262449,3,"school","mapping",2018.0,10.0,14.0,30,2,30,2,30,0,1,26970,0.06666666666666667,0.06666666666666667,0.0,0.12159329140461214,23.88833446946327,928,928,928,705
"MWI","MW",2983.0,28944.0,28944.0,"",34.934375,-15.02618,3,"school","mapping",2012.0,11.0,14.0,30,0,30,0,30,0,1,26971,0.0,0.0,0.0,0.0,23.88833446946327,929,929,929,706
"MWI","MW",3009.0,28970.0,28970.0,"",35.22887258,-16.3097536,3,"school","mapping",2017.0,10.0,14.0,25,0,25,0,25,0,1,27244,0.0,0.0,0.0,0.0,4586.141065659702,931,931,931,707
"MWI","MW",2997.0,28958.0,28958.0,"",35.47665766,-15.96334506,3,"school","mapping",2017.0,10.0,15.0,30,0,30,0,30,0,1,27155,0.0,0.0,0.0,0.0,5861.47600591326,933,933,933,708
"MWI","MW",3001.0,28962.0,28962.0,"",34.27439,-11.50209,3,"school","mapping",2013.0,10.0,13.0,30,0,30,0,30,0,1,26910,0.0,0.0,0.0,0.0,0.0,934,934,927,704
"MWI","MW",3001.0,28962.0,28962.0,13248.0,34.27439,-11.50209,3,"","",2013.0,"","",30,1,30,0,30,0,1,9905,0.03333333333333333,0.0,0.0,0.03144654088050314,0.0,935,935,926,703
"MWI","MW",2993.0,28954.0,28954.0,"",33.8891091,-14.0335406,3,"school","mapping",2018.0,10.0,14.0,30,3,30,1,30,0,1,26564,0.1,0.03333333333333333,0.0,0.12264150943396225,82.39801041696276,936,936,936,709
"MWI","MW",2993.0,28954.0,28954.0,"",33.6722457,-13.9583387,3,"school","mapping",2018.0,10.0,14.0,30,0,30,1,30,0,1,26565,0.0,0.03333333333333333,0.0,0.03144654088050314,4012.1901015505036,937,937,937,710
"MWI","MW",2999.0,28972.0,28972.0,"",33.5377209,-11.5845215,3,"school","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,26828,0.0,0.0,0.0,0.0,14.572718230697932,938,938,938,711
